"Part";"Value";"Device";"Package";"Description";"DISTR";"MF";"MPN";"OC_FARNELL";"ORDERNR";"POWER_SLEEP_MODE";"TP_SIGNAL_NAME";
"C1";"10uF";"CSTD";"C0805";"";"";"TE CONNECTIVITY";"1825002-1";"2452336";"";"";"";
"C2";"10uF";"CSTD";"C0805";"";"";"TE CONNECTIVITY";"1825002-1";"2452336";"";"";"";
"C3";"10uF";"CSTD";"C0805";"";"";"TE CONNECTIVITY";"1825002-1";"2452336";"";"";"";
"C4";"100nF";"CSTD";"C0805";"";"";"";"";"unknown";"";"";"";
"C5";"100nF";"CSTD";"C0805";"";"";"";"";"unknown";"";"";"";
"C6";"100nF";"CSTD";"C0805";"";"";"";"";"unknown";"";"";"";
"C7";"100nF";"CSTD";"C0805";"";"";"";"";"unknown";"";"";"";
"C8";"100nF";"CSTD";"C0805";"";"";"";"";"unknown";"";"";"";
"C9";"10uF";"CSTD";"C0805";"";"";"TE CONNECTIVITY";"1825002-1";"2452336";"";"";"";
"C10";"100nF";"CSTD";"C0805";"";"";"";"";"unknown";"";"";"";
"C11";"15pF";"CSTD";"C0805";"";"";"TE CONNECTIVITY";"1825002-1";"2452336";"";"";"";
"C12";"15pF";"CSTD";"C0805";"";"";"TE CONNECTIVITY";"1825002-1";"2452336";"";"";"";
"C13";"15pF";"CSTD";"C0805";"";"";"TE CONNECTIVITY";"1825002-1";"2452336";"";"";"";
"C14";"15pF";"CSTD";"C0805";"";"";"TE CONNECTIVITY";"1825002-1";"2452336";"";"";"";
"C15";"100n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"unknown";"";"";"";
"C16";"100n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"unknown";"";"";"";
"C17";"100p";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"unknown";"";"";"";
"C18";"100p";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"unknown";"";"";"";
"C19";"47n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"unknown";"";"";"";
"C20";"47n";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";"";"";"unknown";"";"";"";
"C21";"10nF";"CSTD";"C0805";"";"";"";"";"unknown";"";"";"";
"C22";"4u7";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";
"C23";"100n";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";
"C24";"100n";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";
"C25";"1uF";"CAP0805";"0805";"Capacitor";"";"";"";"";"";"";"";
"CAN0_ON";"";"M02PAD";"1X02";"";"";"";"";"unknown";"";"";"";
"CAN1_ON";"";"M02PAD";"1X02";"";"";"";"";"unknown";"";"";"";
"D1";"NUP2105LT1G|SOT23";"NUP2105LT1G|SOT23";"SOT23";"DIODE, CAN BUS Protector NUP2105LT1G";"";"";"";"unknown";"";"";"";
"D2";"NUP2105LT1G|SOT23";"NUP2105LT1G|SOT23";"SOT23";"DIODE, CAN BUS Protector NUP2105LT1G";"";"";"";"unknown";"";"";"";
"D3";"NUP2105LT1G|SOT23";"NUP2105LT1G|SOT23";"SOT23";"DIODE, CAN BUS Protector NUP2105LT1G";"";"";"";"unknown";"";"";"";
"D4";"NUP2105LT1G|SOT23";"NUP2105LT1G|SOT23";"SOT23";"DIODE, CAN BUS Protector NUP2105LT1G";"";"";"";"unknown";"";"";"";
"H1";"MOUNT-HOLE3.2";"MOUNT-HOLE3.2";"3,2";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";
"H2";"MOUNT-HOLE3.2";"MOUNT-HOLE3.2";"3,2";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";
"H3";"MOUNT-HOLE3.2";"MOUNT-HOLE3.2";"3,2";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";
"H4";"MOUNT-HOLE3.2";"MOUNT-HOLE3.2";"3,2";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";
"IC1";"XMC4200";"XMC4100_4200_LQFP-64";"INF-PG-LQFP-64-19-5800X5800T57PRIMARY";"";"";"";"";"unknown";"";"";"";
"IC2";"SN65HVD230D";"SN65HVD230D";"SO08";"3v3 powered CAN Transeiver by TI with Slope control and reference voltage";"";"";"";"unknown";"";"no";"";
"IC3";"SN65HVD230D";"SN65HVD230D";"SO08";"3v3 powered CAN Transeiver by TI with Slope control and reference voltage";"";"";"";"unknown";"";"no";"";
"IC4";"REF19X";"REF19X";"SO08";"";"";"";"";"";"";"";"";
"L1";"ACT45B-510-2P-TL003";"ACT45B-510-2P-TL003";"ACT45B";"Common mode choke SMD 51uH 200mA CAN bus";"RS-Components";"";"";"unknown";"774-0544";"";"";
"L2";"ACT45B-510-2P-TL003";"ACT45B-510-2P-TL003";"ACT45B";"Common mode choke SMD 51uH 200mA CAN bus";"RS-Components";"";"";"unknown";"774-0544";"";"";
"L3";"100n";"LSTD";"R0805";"";"";"";"";"";"";"";"";
"LED1";"";"LEDCHIPLED_0805";"CHIPLED_0805";"LED";"";"";"";"unknown";"";"";"";
"LED2";"+3V3";"LEDCHIPLED_0805";"CHIPLED_0805";"LED";"";"";"";"unknown";"";"";"";
"LED3";"VAREF";"LEDCHIPLED_0805";"CHIPLED_0805";"LED";"";"";"";"unknown";"";"";"";
"Q1";"4MHZ";"CRYSTAL0305+1MM";"0305+1MM";"CRYSTAL";"";"";"";"unknown";"";"";"";
"Q2";"32.768KHz";"CRYSTAL0305+1MM";"0305+1MM";"CRYSTAL";"";"";"";"unknown";"";"";"";
"R1";"510R";"R";"R0805@1";"";"";"";"";"unknown";"";"";"";
"R2";"0R";"R";"R0805@1";"";"";"";"";"unknown";"";"";"";
"R3";"4k7";"R";"R0805@1";"";"";"";"";"unknown";"";"";"";
"R4";"4k7";"R";"R0805@1";"";"";"";"";"unknown";"";"";"";
"R5";"33R";"R";"R0805@1";"";"";"";"";"unknown";"";"";"";
"R6";"33R";"R";"R0805@1";"";"";"";"";"unknown";"";"";"";
"R7";"33R";"R";"R0805@1";"";"";"";"";"unknown";"";"";"";
"R8";"50k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"unknown";"";"";"";
"R9";"50k";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"unknown";"";"";"";
"R10";"60R";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"unknown";"";"";"";
"R11";"60R";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"unknown";"";"";"";
"R12";"60R";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"unknown";"";"";"";
"R13";"60R";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"unknown";"";"";"";
"R14";"";"R";"R0805@1";"";"";"";"";"unknown";"";"";"";
"R15";"";"R";"R0805@1";"";"";"";"";"unknown";"";"";"";
"R16";"10k";"R";"R0805@1";"";"";"";"";"unknown";"";"";"";
"R17";"";"R";"R0805@1";"";"";"";"";"unknown";"";"";"";
"S1";"TAC_SWITCH";"TAC_SWITCH";"FSMJSMA";"Momentary Switch";"";"";"";"unknown";"";"";"";
"SERIAL";"RS232V";"RS232V";"6410-03";"";"";"";"";"unknown";"";"";"";
"SJ1";"SOLDERJUMPERNO";"SOLDERJUMPERNO";"SJ_2S-NO";"Solder Jumper";"";"";"";"unknown";"";"";"";
"SJ2";"SOLDERJUMPERNO";"SOLDERJUMPERNO";"SJ_2S-NO";"Solder Jumper";"";"";"";"unknown";"";"";"";
"SJ3";"SOLDERJUMPERNO";"SOLDERJUMPERNO";"SJ_2S-NO";"Solder Jumper";"";"";"";"unknown";"";"";"";
"SJ4";"SOLDERJUMPERNO";"SOLDERJUMPERNO";"SJ_2S-NO";"Solder Jumper";"";"";"";"unknown";"";"";"";
"SJ5";"VADC_SEL";"SOLDERJUMPER_2WAY-OLDPASTE1&2";"SJ_3_PASTE1&2";"Solder Jumper";"";"";"";"";"";"";"";
"SW1";"DIP_SWITCH_DIP2";"DIP_SWITCH_DIP2";"DIPSWITCH-02";"TE - 1825360-1";"";"";"";"";"";"";"";
"SW2";"DIP_SWITCH_DIP2";"DIP_SWITCH_DIP2";"DIPSWITCH-02";"TE - 1825360-1";"";"";"";"";"";"";"";
"SW3";"DIP_SWITCH_DIP2";"DIP_SWITCH_DIP2";"DIPSWITCH-02";"TE - 1825360-1";"";"";"";"";"";"";"";
"TP1";"TPPAD1-13";"TPPAD1-13";"P1-13";"Test pad";"";"";"";"unknown";"";"";"";
"TP2";"TPPAD1-13";"TPPAD1-13";"P1-13";"Test pad";"";"";"";"unknown";"";"";"";
"TP3";"TPPAD1-13";"TPPAD1-13";"P1-13";"Test pad";"";"";"";"unknown";"";"";"";
"TP4";"TPPAD1-13";"TPPAD1-13";"P1-13";"Test pad";"";"";"";"unknown";"";"";"";
"TP5";"TPPAD1-13";"TPPAD1-13";"P1-13";"Test pad";"";"";"";"unknown";"";"";"";
"TP6";"TPPAD1-13";"TPPAD1-13";"P1-13";"Test pad";"";"";"";"unknown";"";"";"";
"TP7";"TPPAD1-13";"TPPAD1-13";"P1-13";"Test pad";"";"";"";"unknown";"";"";"";
"V1";"BAT54-02V";"BAT54-02V";"SC79";"";"";"";"";"unknown";"";"";"";
"X1";"Debug";"FTSH-105-01-L-DV-K";"SMD_10PIN_2ROW_1.27MM_SAMTEC";"";"";"";"";"unknown";"";"";"";
"X2";"DF17(3.0)-30DS-0.5V";"DF17(3.0)-30DS-0.5V";"DF17(3.0)-30DS-0.5V";"";"";"";"";"unknown";"";"";"";
"X3";"DF17(3.0)-30DS-0.5V";"DF17(3.0)-30DS-0.5V";"DF17(3.0)-30DS-0.5V";"";"";"";"";"unknown";"";"";"";
